timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-20T10:50:20,codecarbon,83c1247b-b495-4390-b47e-79528bda51ed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.415705791965593,1.1643808652964628e-06,8.077168624968856e-08,0.0674,0.0158,3.0,7.834342647107487e-08,3.4322790319762946e-08,3.4081003132935924e-06,3.5207665300844303e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:50:24,codecarbon,83c1247b-b495-4390-b47e-79528bda51ed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.994955834001303,1.2073267238014544e-06,6.70925083083684e-08,0.2192999999999999,0.0064,3.0,8.696982296447419e-08,3.7625808764187646e-08,3.5260273274131275e-06,3.6506229591417897e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:51:38,codecarbon,21c95a3a-fae6-4d6b-9a39-c420bd865b27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4658325830241665,1.2542181007878588e-08,3.618807518086956e-09,0.0747,0.0101,3.0,8.07283938018372e-10,4.901394864769018e-09,3.2215416673958925e-08,3.7924095476746323e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:51:42,codecarbon,21c95a3a-fae6-4d6b-9a39-c420bd865b27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.479337249998935,1.712507767160312e-07,2.2896517564581752e-08,0.0892,0.0099,3.0,1.4486359966352917e-08,1.1163504999224742e-08,4.921652425158148e-07,5.178151074813924e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:51:49,codecarbon,21c95a3a-fae6-4d6b-9a39-c420bd865b27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.173214290989565,1.094757681892095e-06,7.724131304414649e-08,0.0792,0.009,3.0,8.59937318152677e-08,2.3574032916752104e-08,3.200677465016876e-06,3.310245229748896e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:51:53,codecarbon,21c95a3a-fae6-4d6b-9a39-c420bd865b27,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.769054208009038,1.1375639762620937e-06,6.401938802963189e-08,0.0771,0.009,3.0,8.912229274519552e-08,2.8227745104180137e-08,3.3223296175128777e-06,3.4396796553622534e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:53:07,codecarbon,1da40b78-175e-42e6-a4b3-40ad634cf95d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.498580374987796,1.2899917829386513e-08,3.6871863575326632e-09,0.0803,0.0128,3.0,8.59097535301569e-10,6.248188739435541e-09,3.1898506664826235e-08,3.900579293956334e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:53:11,codecarbon,1da40b78-175e-42e6-a4b3-40ad634cf95d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.485068624955602,3.2391093190555285e-07,4.327427684839352e-08,3.4043,0.0118999999999999,3.0,4.968572934791916e-07,1.3660635381964512e-08,4.6889937502176804e-07,9.79417303882924e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:53:18,codecarbon,1da40b78-175e-42e6-a4b3-40ad634cf95d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.874880499963185,1.4359373858354308e-06,9.653438129059154e-08,0.0723,0.009,3.0,5.756556082808514e-07,2.77877198619519e-08,3.7384352083608978e-06,4.3418785365037e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:53:22,codecarbon,1da40b78-175e-42e6-a4b3-40ad634cf95d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.490924457961228,1.4796091485877563e-06,8.001812737657439e-08,0.0712,0.0089,3.0,5.786112364751673e-07,3.242508742094085e-08,3.862893575860653e-06,4.47392989975676e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:54:36,codecarbon,6a60e3f3-58e5-46a8-8b3c-d4cae0f374d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5113590839901008,1.2285197260338932e-08,3.498701490358189e-09,0.0671,0.0089,3.0,7.218787425825011e-10,4.338710444442566e-09,3.20864583288009e-08,3.7147047515825966e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:54:40,codecarbon,6a60e3f3-58e5-46a8-8b3c-d4cae0f374d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.484975208994001,3.349038989123637e-07,4.4743488062584454e-08,3.6399,0.0081,3.0,5.327956359168618e-07,9.339492663218862e-09,4.705218750071557e-07,1.0126570035872363e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:54:46,codecarbon,6a60e3f3-58e5-46a8-8b3c-d4cae0f374d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.56954500003485,1.088845659302158e-06,8.024186951731702e-08,0.1197,0.0089,3.0,6.198579512931043e-07,2.0069633861521852e-08,2.6524413191752196e-06,3.292368904329846e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:54:50,codecarbon,6a60e3f3-58e5-46a8-8b3c-d4cae0f374d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.18194466701243,1.131619601084697e-06,6.586097342388087e-08,0.0722,0.0089,3.0,6.22790310832607e-07,2.4702451295544354e-08,2.7742127425153737e-06,3.421705504643525e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:56:04,codecarbon,bbf4961d-e833-47f3-b558-c557d951acd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4897293749963865,1.2533996143806844e-08,3.5916814162186504e-09,0.1508,0.0063,3.0,1.6760442710429843e-09,3.07219164520211e-09,3.3151110789428154e-08,3.789934670567325e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:56:08,codecarbon,bbf4961d-e833-47f3-b558-c557d951acd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.44031441694824,1.5853952690306308e-07,2.1308175705844768e-08,0.0693999999999999,0.0091,3.0,1.1532715815429885e-08,8.705621318345141e-09,4.591414574436688e-07,4.793797945774438e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:56:16,codecarbon,bbf4961d-e833-47f3-b558-c557d951acd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.099453457980417,1.3478736057769538e-06,8.926638368255447e-08,0.0753,0.0089,3.0,9.923160682958164e-08,2.3342672978734805e-08,3.9530236791082035e-06,4.07559795891652e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:56:20,codecarbon,bbf4961d-e833-47f3-b558-c557d951acd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.728102624998428,1.3901251460429094e-06,7.42266941760218e-08,0.0707,0.0081,3.0,1.0207772943989161e-07,2.7566746759988344e-08,4.073710484954062e-06,4.203354961153942e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:57:34,codecarbon,ac476585-19c6-4eff-b112-e4f22168c5f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4825411250349134,1.0810300034961242e-08,3.104141386084239e-09,0.0499999999999999,0.0,3.0,5.39136000346237e-10,0.0,3.214822917167718e-08,3.2687365172023426e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:57:38,codecarbon,ac476585-19c6-4eff-b112-e4f22168c5f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.448071458027698,1.5833725695982102e-07,2.1258826241410663e-08,0.0414,0.0,3.0,6.612491091441675e-09,0.0,4.721556949759058e-07,4.787681860673475e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:57:44,codecarbon,ac476585-19c6-4eff-b112-e4f22168c5f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.722938042017631,9.467429921053648e-07,6.898981757452931e-08,0.0355,0.0,3.0,3.4493493417908525e-08,0.0,2.8281961458075487e-06,2.8626896392254572e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:57:48,codecarbon,ac476585-19c6-4eff-b112-e4f22168c5f2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.335141042014584,9.882187757962564e-07,5.700667640379416e-08,0.0593,0.0,3.0,3.6925933427516915e-08,0.0,2.951175034152888e-06,2.988100967580405e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:59:02,codecarbon,66ecfab2-7eaf-4923-803b-a5122e6781b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.482751415984239,1.0581550771292848e-08,3.0382733383520735e-09,0.0336999999999999,0.0,3.0,3.5777385939016107e-10,0.0,3.163791664216357e-08,3.199569050155373e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:59:06,codecarbon,66ecfab2-7eaf-4923-803b-a5122e6781b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.422395916015375,1.5033476548925218e-07,2.0254209986949553e-08,0.0299,0.0,3.0,4.528671942368319e-09,0.0,4.500421874884827e-07,4.54570859430851e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:59:12,codecarbon,66ecfab2-7eaf-4923-803b-a5122e6781b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.3624587499653,8.744418926984605e-07,6.54401939838154e-08,0.15,0.0,3.0,1.087945313171836e-07,0.0,2.5352765283120487e-06,2.6440710596292324e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:59:16,codecarbon,66ecfab2-7eaf-4923-803b-a5122e6781b6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.965617165958975,9.165672485206872e-07,5.4024987099187474e-08,0.1618,0.0,3.0,1.1531686163385977e-07,0.0,2.6561296532842488e-06,2.771446514918109e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:00:30,codecarbon,ac4184c3-10bf-4900-b568-e423a802f1f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.461152374977246,1.0541687321605866e-08,3.045716044696e-09,0.0282,0.0,3.0,2.9852278721712835e-10,0.0,3.157663163923037e-08,3.18751544264475e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:00:34,codecarbon,ac4184c3-10bf-4900-b568-e423a802f1f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.387488166976254,1.49671378091129e-07,2.0260117472701204e-08,0.0273,0.0,3.0,4.092979809861088e-09,0.0,4.484719791313789e-07,4.5256495894124e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:00:43,codecarbon,ac4184c3-10bf-4900-b568-e423a802f1f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.820514999970328,1.8830914441561856e-06,1.1195206830227894e-07,0.1472,0.0,3.0,2.492459318096355e-07,0.0,5.444703124958323e-06,5.693949056767958e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:00:47,codecarbon,ac4184c3-10bf-4900-b568-e423a802f1f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.419711249996908,1.9242381864653073e-06,9.423434851291536e-08,0.1139999999999999,0.0,3.0,2.538033364715359e-07,0.0,5.5645621182823865e-06,5.8183654547539215e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:02:01,codecarbon,cc21256c-2cda-456e-9a1c-862f497a8800,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.472242499992717,1.0540715182928349e-08,3.0357082441535854e-09,0.0326,0.0,3.0,3.4464576931269327e-10,0.0,3.152756917794856e-08,3.1872214947261255e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:02:05,codecarbon,cc21256c-2cda-456e-9a1c-862f497a8800,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.435541666985955,1.570628504194936e-07,2.1123256038878474e-08,0.0335,0.0,3.0,5.238238920174707e-09,0.0,4.696764933275215e-07,4.749147322476962e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:02:12,codecarbon,cc21256c-2cda-456e-9a1c-862f497a8800,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.08212466700934,1.372518302993174e-06,9.100298089933065e-08,0.1479,0.0,3.0,1.7791686397789294e-07,0.0,3.972199860824427e-06,4.150116724802321e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:02:16,codecarbon,cc21256c-2cda-456e-9a1c-862f497a8800,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.679794916999526,1.4146114498867189e-06,7.572949575583153e-08,0.1593,0.0,3.0,1.8433881669581593e-07,0.0,4.093055972480215e-06,4.277394789176032e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:03:30,codecarbon,7358cb86-844c-4b5b-8ced-e21dd9a503a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4767716659698635,1.0374515749124202e-08,2.983950844591969e-09,0.0344999999999999,0.0,3.0,3.5877124964220755e-10,0.0,3.1010902457637714e-08,3.136967370727992e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:03:34,codecarbon,7358cb86-844c-4b5b-8ced-e21dd9a503a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.429184082953725,1.581143940551721e-07,2.1282874712711163e-08,0.0319,0.0,3.0,5.059795979374838e-09,0.0,4.730345141433645e-07,4.780943101227393e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:03:43,codecarbon,7358cb86-844c-4b5b-8ced-e21dd9a503a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.739957832964135,1.5649143412543143e-06,9.942303263207733e-08,0.1566,0.0,3.0,2.1609531174267697e-07,0.0,4.515773958313124e-06,4.731869270055801e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:03:46,codecarbon,7358cb86-844c-4b5b-8ced-e21dd9a503a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.35069933295017,1.608173408950352e-06,8.310673331645286e-08,0.15,0.0,3.0,2.223280357001867e-07,0.0,4.640344721604683e-06,4.862672757304869e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:05:00,codecarbon,27876a10-25b1-469c-a204-380912885e37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.474571999977343,1.0382148406519486e-08,2.988036629140851e-09,0.0329,0.0,3.0,3.4247529127525117e-10,0.0,3.1050277466420084e-08,3.139275275769533e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:05:04,codecarbon,27876a10-25b1-469c-a204-380912885e37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.434129540983122,1.5284787115418358e-07,2.056029159991881e-08,0.0307,0.0,3.0,4.706985212422702e-09,0.0,4.57462812482845e-07,4.621697976952677e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:05:12,codecarbon,27876a10-25b1-469c-a204-380912885e37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.747977124992758,1.2726724600565834e-06,8.629471345597902e-08,0.1459,0.0,3.0,1.617484951626717e-07,0.0,3.6864619441136407e-06,3.848210439276312e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:05:15,codecarbon,27876a10-25b1-469c-a204-380912885e37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.33880929095903,1.313306670578022e-06,7.161351916263601e-08,0.1464,0.0,3.0,1.674687142465393e-07,0.0,3.803608368277006e-06,3.971077082523546e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:06:30,codecarbon,fca2eb3a-9f24-4e7c-a10c-878f7ea06ddf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4746541249915026,1.0657616394790589e-08,3.067245259934081e-09,0.0308,0.0,3.0,3.2947693430146e-10,0.0,3.189621502921606e-08,3.2225691963517525e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:06:34,codecarbon,fca2eb3a-9f24-4e7c-a10c-878f7ea06ddf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.409799540997483,1.5365483281644892e-07,2.0736705759217396e-08,0.0292,0.0,3.0,4.498230483111305e-09,0.0,4.601115966700795e-07,4.646098271531907e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:06:42,codecarbon,fca2eb3a-9f24-4e7c-a10c-878f7ea06ddf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.45808679104084,1.4356303063019625e-06,9.287244441750849e-08,0.0291,0.0,3.0,4.173834687282701e-08,0.0,4.299211665832748e-06,4.340950012705575e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T11:06:45,codecarbon,fca2eb3a-9f24-4e7c-a10c-878f7ea06ddf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.042589333024807,1.477829368247042e-06,7.760653461575738e-08,0.0362,0.0,3.0,4.3260592489504954e-08,0.0,4.425287742487853e-06,4.468548334977358e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
